BC LANGARA          CWLA  WLA   71899  54 15N  133 04W   41   X                7 CA,Deadhorse
BC LUCY ISL (LGT H) CWLC  WLC          54 18N  130 37W   27   X                7 CA,Citronelle
BC LYTTON (READAC)  CWLY  WLY   71891  50 13N  121 35W  229   X                7 CA,Eureka Springs
BC MACKENZIE AIRPOR CYZY  YZY   71944  55 17N  123 07W  690   X     T          6 CA,Continental
BC MALAHAT (AUTOB)  CWKH  WKH   71774  48 34N  123 33W  366   X                7 CA,Rockford
BC MASSET           CZMT               54 02N  132 08W    8   X     T          6 CA,Los Angeles
BC MCINNES ISLAND   CWMS  WMS   71897  52 16N  128 43W   26   X                7 CA,Merced
BC MERRY ISLAND     CWMR  WMR          49 28N  123 55W    8   X                7 CA,Grimes
BC MT SICKER RADAR  CXSI               48 52N  123 45W    1      X             8 CA,Punkin Center
BC MUNCHO LAKE      CWWQ  WWQ          58 56N  125 46W  837   X                7 CA,Cross Creek
BC NAKUSP (AUTOB)   CWNP  WNP   71216  50 16N  117 49W  524   X                7 CA,Trenton
BC NANAIMO AIRPORT  CYCD  YCD   71890  49 03N  123 52W   30   X     T          6 CA,Jacksonville
BC NECHAKO RIVER AU CWNX  WNX          53 40N  124 49W  715   X                7 CA,Buford
BC NELSON (AUTOB)   CWNM  WNM   71776  49 30N  117 17W  535   X                7 CA,Goshen
BC NITINAT LAKE (MA CWAC  WAC   71483  48 40N  124 50W   41   X                7 CA,La Moille
BC NOOTKA LIGHTSTAT CWCV  WCV          49 36N  126 37W   16   X                7 CA,Tipton
BC OSOYOOS (AUTOB)  CWYY  WYY   71215  49 02N  119 26W  283   X                7 CA,Findlay
BC P. MEADOWS CS AU CWMM  WMM   71775  49 13N  122 41W    5   X                7 CA,Belle Mead
BC PEMBERTON (AUTOB CWGP  WGP   71777  50 18N  122 44W  204   Z                7 CA,Derby
BC PEMBERTON (AUTOB CYPS  WGE          50 18N  122 44W  204                    7 CA,Franklin
BC PENTICTON AIRPOR CYYF  YYF   71889  49 28N  119 35W  344   X     T          6 CA,Gregory
BC PINE ISLAND (MAP CWPI  WPI   71105  50 59N  127 44W    9   X                7 CA,Abbeville
BC PORT ALBERNI (MA CWQC  WQC   71475  49 19N  124 56W   53   X                7 CA,Robinson
BC PORT HARDY AIRPO CYZT  YZT   71109  50 40N  127 22W   22   X     T  X       0 CA,St Francisville
BC POWELL RIVER ARP CYPW  YPW   71208  49 49N  124 30W  130   X                7 CA,Long Beach
BC PRINCE GEORGE    CYXS  YXS   71908  53 54N  122 41W  691   X     T  X       0 CA,Beverly
BC PRINCE GEORGE    CXPG               53 37N  122 57W 1101      X             8 CA,Matinicus Island
BC PRINCE RUPERT AR CYPR  YPR   71898  54 17N  130 25W   34   X     T          6 CA,Vermontville
BC PRINCETON        CWPR  WPR   71032  49 28N  120 31W  700   X                7 CA,Inver Grove Heights
BC PRINCETON        CYDC  YDC   71886  49 28N  120 31W  700   X     V          6 CA,Nevada
BC PUNTZI MTN (MARS CWPU  WPU   71050  52 07N  124 07W  910   X                7 CA,Mooresville
BC QUATSINO (LGT ST CWIF  WIF          50 26N  128 02W   21   X                7 CA,Ogallala
BC QUESNEL AIRPORT  CYQZ  YQZ   71103  53 01N  122 31W  545   X     T          6 CA,Windham
BC RACE ROCKS AUTOB CWQK  WQK   71778  48 18N  123 32W    5   X                7 CA,Somerville
BC REVELSTOKE AIRPO CYRV  YRV   71882  50 58N  118 10W  443   X                7 CA,Springville
BC ROSE SPIT (MAPS) CWRO  WRO   71477  54 10N  131 40W    7   X                7 CA,Massillon
BC SALMON ARM AUTOB CWSL  WSL   71218  50 42N  119 16W  351   X                7 CA,Columbus
BC SAND HEADS (LS)  CWVF  WVF          49 06N  123 18W    1   X                7 CA,Clinton
BC SANDSPIT AIRPORT CYZP  YZP   71101  53 15N  131 49W    6   X     T          6 CA,Mooreland
BC SARTINE ISL (MAP CWFG  WFG   71478  50 49N  128 54W  111   X                7 CA,Redmond
BC SATURNA ISL (MAP CWEZ  WEZ   71473  48 47N  123 03W    7   X                7 CA,Plumsteadville
BC SCUDDER POINT    CWZD               52 27N  131 14W    5   X                8 CA,Westfield
BC SHERINGHAM AUTOB CWSP  WSP   71780  48 23N  123 55W   21   X                7 CA,Plano
BC SILVER STAR RADR CXSS               50 22N  119 04W 1681      X             8 CA,Houston
BC SIKANNI CHIEF AU CWKS  WKS          57 15N  122 43W  937   X                7 CA,Hempstead
BC SISTERS IL AUTOB CWGT        71781  49 29N  124 26W    5   X                7 CA,Abilene
BC SMITHERS AIRPORT CYYD  YYD   71950  54 49N  127 11W  523   X     T          6 CA,South Hill
BC SOLANDER ISL (MA CWRU  WRU   71479  50 07N  127 56W   98   X                7 CA,Washtucna
BC SPARWOOD (AUTOB) CWGW  WGW   71782  49 45N  114 54W 1137   X                7 CA,East Troy
BC SPARWOOD/ELK VAL CWSW  WSW          49 45N  114 52W 1138   X                7 CA,Nocona
BC SQUAMISH (AUTOB) CWSK  WSK   71207  49 47N  123 10W   60   X                7 CA,Sawyerville
BC SQUAMISH (AUTOB) CYSE               49 47N  123 10W   52   X                7 CA,Wasilla
BC STEWART AIRPORT  CZST  ZST   71955  55 56N  129 59W    7   X                7 CA,Ozark
BC SUMMERLAND (AUTO CWUS  WUS   71768  49 34N  119 39W  454   X                7 CA,Gregory
BC TATLAYOKO LAKE   CXTL        71028  51 40N  124 24W  875   X                8 CA,Coolidge
BC TERRACE AIRPORT  CYXT  YXT   71951  54 28N  128 34W  217   X     T          6 CA,Stratford
BC TETSA RIVER      CWTH  WTH          58 39N  124 14W  804   X                7 CA,Oceanside
BC TOFINO AIRPORT   CYAZ  YAZ   71106  49 05N  125 46W   24   X     T          6 CA,Lost Hills
BC TRIPLE ISLAND (L CWTI  WTI   71100  54 18N  130 53W   21   X                7 CA,Peyton
BC VANCOUVER (AUTOB CWHC  WHC   71201  49 17N  123 07W    2   X                7 CA,Kissimmee
BC VANCOUVER INTL A CYVR  YVR   71892  49 10N  123 10W    2   X     T  Z       6 CA,Panama City
BC VERNON (AUTOB)   CWJV  WJV   71115  50 13N  119 11W  556   X                7 CA,Safety Harbor
BC VERNON BRIDGE    CWVK  WVK          50 13N  119 16W  555            Z       8 CA,Conyers
BC VIC. HARTLAND AU CWVV  WVV          48 31N  123 28W   49   X                7 CA,Squaw Harbor
BC VICTORIA (AUTOB) CWLM  WLM   71200  48 25N  123 19W   70   X                7 CA,Atlanta
BC VICTORIA HARBOUR CYWH  YWH          48 25N  123 23W   10   X     T          7 CA,Brownsburg
BC VICTORIA INTL AR CYYJ  YYJ   71799  48 38N  123 25W   19   X     T          6 CA,Batchtown
BC VICTORIA UNIV    CWYJ  WYJ   71783  48 27N  123 18W   39   X                7 CA,North Liberty
BC W VANCOUVER AUTO CWWA  WWA   71784  49 21N  123 10W  178   X                7 CA,Monmouth
BC WHISTLER         CWAE  WAE          50 08N  122 57W  658   X                7 CA,Galesburg
BC WHITE ROCK AUTOB CWWK  WWK   71785  49 01N  122 47W   15   X                7 CA,Springfield
BC WILLIAMS LAKE AR CYWL  YWL   71104  52 11N  122 04W  940   X     T          6 CA,Lafayette
BC ALERT BAY (CWAQ)             71110  50 34N  126 55W   59   Z                9 CA,Hardin
BC INGENIKA PT CWWU                    56 47N  124 54W  680   Z                9 CA,Jeanerette
,Boston
MANITOBA           30-APR-13,Tecumseh
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Barnesville
MB ARNES            CWRE               50 48N  096 57W  221   X                8 CA,Rolla
MB BERENS RIVER APT CYBV  YBV          52 21N  097 02W  222   X                7 CA,Greensboro
MB BERENS RIVER APT CWCF  WCF   71158  52 21N  097 02W  222   X                7 CA,Wausa
MB BRANDON AIRPORT  CYBR  YBR   71140  49 55N  099 57W  409   X     T          6 CA,Pelham
MB CARMAN U OF M    CWNK  WNK   71147  49 30N  098 02W  268   X                7 CA,Cassville
MB CHURCHILL AIRPOR CYYQ  YYQ   71913  58 45N  094 04W   29   X     T  X       5 CA,Cuba
MB DAUPHIN AIRPORT  CYDN  YDN   71855  51 06N  100 02W  305   X     T          6 CA,Conesville
MB DEERWOOD RCS     CXDW  XDW   71840  49 24N  098 19W  341   X                7 CA,Continental
MB DELTA MARSH CS   CZUG        71563  50 11N  098 23W  248   X                8 CA,Tecumseh
MB EMERSON          CWEX        71560  49 00N  097 14W  242   X                8 CA,Springfield/Jasper
MB FISHER BRANCH(MA CWSZ  WSZ   71442  51 04N  097 32W  253   X                7 CA,Philadelphia
MB FLIN FLON AIRPOR CYFO  YFO          54 40N  101 40W  304   X                7 CA,Edgemont
MB FOXWARREN RADAR  CXFW               50 33N  101 06W  547      X             8 CA,San Antonio
MB GEORGE ISL (MAPS CWWS  WWS   71445  52 49N  097 37W  223   X                7 CA,Houston
MB GILLAM AIRPORT   CYGX  YGX   71912  56 21N  094 42W  145   X     T          6 CA,Clarksville
MB GILLAM AIRPORT   CWGX  WGX          56 21N  094 42W  145   X                7 CA,Georgetown
MB GIMLI            CYGM  YGM   71856  50 37N  097 01W  230   X                7 CA,Whitesboro
MB GIMLI HARBOUR    CXGH        71577  50 38N  097 00W  217   X                7 CA,Hardy
MB GRAND RAPIDS (MA CWJD  WJD   71858  53 10N  099 16W  223   X                7 CA,North Hero
MB GRETNA (MARS)    CWGN  WGN   71441  49 01N  097 34W  251   X                7 CA,Trout Lake
MB HUNTERS POINT MA CWHH  WHH   71142  53 02N  100 56W  256   X                7 CA,Holmen
MB ISLAND LAKE AIRP CYIV  YIV   71145  53 51N  094 39W  237   X     T  Z       6 CA,Wellington
MB KELSEY DAM CS    CZKD        71572  56 02N  096 31W  183   X                8 CA,Pell City
MB LYNN LAKE AIRPOR CYYL  YYL   71078  56 52N  101 04W  357   X     T  Z       6 CA,Hamburg
MB MELITA           CWEI        71447  49 17N  100 59W  446   X                7 CA,Coolidge
MB MORDEN           CXMD  XMD   71564  49 13N  098 05W  301   X                7 CA,Temecula
MB PILOT MOUND (MAR CWPO  WPO   71148  49 12N  098 54W  470   X                7 CA,Escondido
MB PORTAGE SOUTHPOR CYPG  YPG   71851  49 53N  098 16W  269   X     T          6 CA,Fresno
MB SHILO            CWLO  WLO   71853  49 46N  099 37W  373   X        M       7 CA,Olathe
MB SWAN RIVER (MARS CWEQ  WEQ   71443  52 07N  101 13W  335   X                7 CA,Orlando
MB TADOULE LAKE CS  CXBQ        71334  58 42N  098 30W  262   X                8 CA,Palm Bay
MB TADOULE LAKE     CYBQ               58 42N  098 30W  262   X                8 CA,Bell
MB THE PAS AIRPORT  CYQD  YQD   71867  53 58N  101 05W  271   X     T  X       5 CA,Crandall
MB THOMPSON AIRPORT CYTH  YTH   71079  55 47N  097 52W  218   X     T          6 CA,Troy
MB VICTORIA BEACH   CWII  WII   71552  50 42N  096 34W  220   X                7 CA,Grangeville
MB VIVIAN RADAR     CWVJ               49 53N  096 28W  290      X             8 CA,Culver
MB WINNIPEG INTL AR CYWG  YWG   71852  49 53N  097 13W  239   X     U          0 CA,Lincoln
MB WINNIPEG         CXWI        71843  49 53N  097 08W  251            O       0 CA,Stockwell
MB WINNIPEG FORKS   CXWN  XWN   71579  49 53N  097 08W  230   X                7 CA,Marengo
MB NORWAY HOUSE ARP CYNE  YNE          53 58N  097 49W  223   X     T          8 CA,Howard
,Lexington
NEW BRUNSWICK      26-APR-06,Clayton
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Modoc
NB BATHURST ARPT(AW CZBF  ZBF   71574  47 37N  065 45W   59   X     T          6 CA,New Iberia
NB CHARLO AIRPORT   CZCR        71711  47 58N  066 19W   38   X                7 CA,Hornersville
NB CHARLO                       71315  47 59N  066 20W   42   X                7 CA,Wilbraham
NB CHIPMAN RADAR    CXNC               46 13N  065 42W    1      X             8 CA,Oxford
NB EDMUNSTON        CERM               47 25N  068 19W  154   X                7 CA,Belle Plaine
NB FREDERICTON AIRP CYFC  YFC   71700  45 52N  066 31W   20   X     T          6 CA,Polo
NB GAGETOWN  (CAN M CYCX  YCX   71701  45 49N  066 25W   51   X     T  M       6 CA,Riverdale
NB GRAND MANAN      CXGM        71030  44 43N  066 48W   78   X                8 CA,Valdese
NB MECHANIC SETTLE  CWMK               45 42N  065 10W    1      X             8 CA,Dunn Center
NB MIRAMICHI        CACQ  YCH   71717  47 01N  065 28W   31   X     T          8 CA,Burr
NB MISCOU ISL (MARS CWMI  WMI   71719  48 01N  064 30W    3   X                7 CA,Hooksett
NB MONCTON AIRPORT  CYQM  YQM   71705  46 07N  064 40W   71   X     T          6 CA,Deepwater
NB POINT LEPREAU    CWPE  WPE          45 04N  066 28W    1   X                7 CA,Cuba
NB PT. ESCUMINAC(MA CWPJ  WPJ   71414  47 04N  064 47W    5   X                7 CA,Middleburg Heights
NB SAINT JOHN       CYSJ  YSJ   71609  45 19N  065 52W  109   X     U          6 CA,Crestline
NB SAINT LEONARD AR CYSL  YSL   71703  47 08N  067 49W  241   X     T          6 CA,Ada
NB ST LEONARD AUTOB CWIY  WIY   71019  47 08N  067 49W  241   X                7 CA,Starkey
NB ST. STEPHEN (MAR CWSS  WSS   71607  45 12N  067 15W   26   X                7 CA,Middleburg
NB CHARLO AIRPORT   CYCL               47 59N  066 20W   38   Z                8 CA,Hanover
NB CHATHAM          CYCH               47 00N  065 27W   31   Z                8 CA,Fort Peck
NB MIRAMICHI (AU8)  CWCQ  WCQ          47 00N  065 28W   34   Z                8 CA,Dallas
,Hitchcock
NEWFOUNDLAND       30-APR-13,Sweetwater
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Greenville
NL ARGENTIA (MARS)  CWAR  WAR   71807  47 17N  054 00W   16   X                7 CA,San Saba
NL BADGER (MARS)    CWDI  WDI   71400  48 58N  056 04W  105   X                7 CA,Richmond
NL BONAVISTA        CWVA  WVA   71196  48 40N  053 07W   27   X                7 CA,Shoreham
NL BURGEO           CWBF               47 37N  057 38W   12   X                7 CA,Washtucna
NL CAPE KAKKIVIAK   CWKW  WKW   71176  59 58N  064 10W  551   X                7 CA,Mount Horeb
NL CAPE KIGLAPAIT   CWYK  WYK   71177  57 07N  061 28W  834   X                7 CA,Waller
NL CAPE RACE (MARS) CWRA  WRA   71800  46 38N  053 04W   28   X                7 CA,Whitney
NL CARTWRIGHT       CWCA        71818  53 42N  057 01W   14   X                7 CA,Wasilla
NL CARTWRIGHT       CYCA               53 41N  057 02W   12   X     T          6 CA,Siloam Springs
NL CHURCHILL FALLS  CZUM  ZUM   71182  53 32N  064 05W  440   X     T          6 CA,Kayenta
NL DANIEL'S HARBOUR CWDH  WDH   71185  50 13N  057 34W   19   X                7 CA,Stanwood
NL DEER LAKE AIRPOR CYDF  YDF   71809  49 13N  057 24W   22   X     T          6 CA,Wasco
NL ENGLEE (MAPS)    CWDA  WDA   71417  50 43N  056 07W   29   X                7 CA,Verona
NL FEROLLE PT. (MAP CWXI  WXI          51 01N  057 06W    6   X                7 CA,Meridian
NL GANDER INTL AIRP CYQX  YQX   71803  48 57N  054 35W  151   X     T          6 CA,Naturita
NL GOOSE BAY AIRPOR CYYR  YYR   71816  53 19N  060 25W   49   X     T  X       5 CA,Madison
NL GRATES COVE      CWVW        71336  48 10N  052 56W   18   X                8 CA,Frostproof
NL HOLYROOD RADAR   CWTP               47 20N  053 11W    1      X             8 CA,St Augustine
NL HOPEDALE (MAPS)  CWHO  WHO   71900  55 27N  060 13W    8   X                7 CA,Gainesville
NL LA SCIE          CWAG        71337  49 55N  055 40W  192   X                8 CA,Urbana
NL LONG POND        CWWU               47 31N  052 59W   13   X     T          8 CA,Nampa
NL MAKKOVIK AIRPORT CYFT  YFT          55 04N  059 10W   71   X                7 CA,Greencastle
NL MARBLE MTN RADAR CXME               48 56N  057 50W    1      X             8 CA,Lincoln
NL MARY'S HARBOUR   CYMH  YMH          52 17N  055 51W   11   X     T          6 CA,Brownsburg
NL NAIN AIRPORT     CYDP  YDP   71902  56 32N  061 40W    7   X     T          6 CA,Nauvoo
NL PORT AUX BASQUES CWZB  WZB   71197  47 34N  059 10W   40   X        Z       7 CA,Lucas
NL ROCKY HARBOUR    CXRH  XRH   71588  49 34N  057 53W   68   X                7 CA,Kechi
NL SAGLEK (BAY)     CWZZ  WZZ   71804  58 19N  062 34W  483   X                7 CA,Williamstown
NL SAGLEK (BAY)                 71335  58 20N  062 35W  501                    8 CA,Ville Platte
NL SAGONA ISL (MAPS CWZN  WZN   71408  47 22N  055 48W   64   X                7 CA,Granite City
NL SAINT ANTHONY    CWAX  WAX   71819  51 23N  056 05W  111   X                7 CA,Parks
NL SAINT ANTHONY    CWDW        71558  51 23N  056 06W   29   X                7 CA,Allegan
NL SAINT ANTHONY AR CYAY  YAY   71830  51 23N  056 04W   28   X     T          6 CA,Bemidji
NL ST JOHNS ARP     CYYT  YYT   71801  47 37N  052 43W  140   X     T  X       5 CA,Annada
NL ST JOHNS WEST    CXSW        71587  47 31N  052 47W  114   X                7 CA,Smyrna
NL STEPHENVILLE ARP CYJT  YJT   71815  48 33N  058 34W   26   X     T  X       5 CA,Reidsville
NL TERRA NOVA       CXTP  XTP   71589  48 33N  053 58W  107   X                7 CA,Erie
NL TUKIALIK BAY     CWTU  WTU   71179  54 43N  058 21W  683   X                7 CA,Henderson
NL TWILLINGATE (MAP CWDO        71402  49 40N  054 47W   92   X                7 CA,Manahawkin
NL WABUSH LAKE AIRP CYWK  YWK   71825  52 55N  066 52W  551   X     T          6 CA,Dundee
NL WRECKHOUSE       CXWR        71584  47 43N  059 19W   33   X                8 CA,Baltimore
NL ST PIERRE-FRANCE LFVP  FVP   71805  46 46N  056 11W    8   X     T          8 FR,Darbyville
,Duncan
NOVA SCOTIA        30-APR-13,Boardman
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Solebury
NS AMHERST (MARS)   CWAH  WAH   71410  45 51N  064 16W   23   X                7 CA,Mc Kean
NS BEAVER ISLAND(MA CWBV  WBV   71403  44 49N  062 19W   10   X                7 CA,Gaffney
NS BRIER ISLAND(AUT CWVU  WVU          44 17N  066 20W   16   X                7 CA,Houston
NS CAPE GEORGE (AUT CWGU  WGU          45 52N  061 54W  120   X                7 CA,Houston
NS CARIBOU POINT(MA CWBK  WBK   71415  45 46N  062 40W    2   X                7 CA,Westmoreland
NS CHETICAMP        CXCH  XCH          46 38N  060 57W   44   X                7 CA,Houston
